,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Hilo,40,US,1524005760,69,19.71,-155.08,78.8,12.75
1,Hopelchen,5,MX,1524004920,61,19.77,-89.85,80.6,11.41
2,Carnarvon,80,ZA,1524010481,97,-30.97,22.13,55.37,8.52
3,Makakilo City,20,US,1524005820,57,21.35,-158.09,82.4,9.17
4,Albany,90,US,1524009240,59,42.65,-73.75,37.4,13.87
5,Hokitika,8,NZ,1524010482,100,-42.72,170.96,53.75,14.79
6,Port Hawkesbury,90,CA,1524009600,93,45.62,-61.36,44.6,17.22
7,Bay Roberts,75,CA,1524009600,86,47.58,-53.28,26.6,9.17
8,Kaitangata,0,NZ,1524010483,69,-46.28,169.85,50.6,18.7
9,Bambous Virieux,75,MU,1524006000,88,-20.34,57.76,78.8,14.99
10,Huilong,0,CN,1524010483,77,28.89,110.18,56.45,2.15
11,Maragogi,92,BR,1524010483,100,-9.01,-35.22,75.12,7.74
12,Rjukan,8,NO,1524010483,95,59.88,8.59,31.43,4.38
13,Matagami,0,NG,1524010483,85,9.67,8.4,68.87,3.83
14,Qaqortoq,48,GL,1524009000,52,60.72,-46.03,44.6,4.7
15,Cape Town,75,ZA,1524006000,88,-33.93,18.42,62.6,11.41
16,East London,0,ZA,1524010484,100,-33.02,27.91,74.45,8.41
17,Montrose,0,AU,1524009600,62,-37.81,145.34,57.2,2.93
18,Dikson,44,RU,1524010484,85,73.51,80.55,4.97,9.08
19,Rikitea,0,PF,1524010484,100,-23.12,-134.97,79.62,14.79
20,Ponta do Sol,68,BR,1524010484,55,-20.63,-46.0,69.63,10.87
21,Nanortalik,80,GL,1524010484,95,60.14,-45.24,33.09,2.37
22,Esperance,20,TT,1524006000,83,10.24,-61.45,78.8,6.93
23,Atuona,32,PF,1524010485,100,-9.8,-139.03,81.65,12.44
24,Saint-Louis,0,CH,1524009600,76,47.59,7.56,51.8,3.36
25,Tahoua,0,NE,1524010485,24,14.89,5.26,78.9,9.86
26,Baijiantan,80,CN,1524010485,64,45.63,85.18,50.37,5.06
27,Bujaru,20,BR,1524006000,88,-1.52,-48.04,77.0,5.82
28,Egvekinot,44,RU,1524010486,94,66.32,-179.17,29.81,3.04
29,Najran,0,SA,1524006000,19,17.54,44.22,80.6,2.24
30,Bluff,0,AU,1524010486,58,-23.58,149.07,80.12,7.4
31,Peniche,0,PT,1524009600,93,39.36,-9.38,55.4,2.24
32,Gorom-Gorom,8,BF,1524010486,20,14.45,-0.24,74.58,10.2
33,Tiksi,80,RU,1524010487,85,71.64,128.87,17.7,9.64
34,Codrington,92,AU,1524010487,100,-28.95,153.24,65.58,5.17
35,Petropavlovsk-Kamchatskiy,0,RU,1524007800,59,53.05,158.65,33.8,13.42
36,Busselton,12,AU,1524010487,100,-33.64,115.35,64.14,11.88
37,Guerrero Negro,0,MX,1524010487,52,27.97,-114.04,68.96,11.65
38,Nikolskoye,75,RU,1524007800,93,59.7,30.79,42.8,15.66
39,Alyangula,8,AU,1524010487,95,-13.85,136.42,86.15,15.35
40,Ushuaia,75,AR,1524006000,70,-54.81,-68.31,44.6,6.17
41,Concordia,0,AR,1524010488,69,-31.4,-58.02,75.17,6.06
42,Racine,90,US,1524009300,55,42.73,-87.78,37.4,4.7
43,Narsaq,64,GL,1524009000,52,60.91,-46.05,44.6,4.7
44,Formiga,44,BR,1524010488,61,-20.46,-45.43,68.1,13.44
45,Puttlingen,0,DE,1524009600,76,49.29,6.89,59.0,2.24
46,Saskylakh,0,RU,1524010489,67,71.97,114.09,7.62,4.94
47,Fortuna,0,ES,1524009600,87,38.18,-1.13,53.6,2.24
48,Tuktoyaktuk,40,CA,1524009600,84,69.44,-133.03,6.8,8.05
49,Laguna,5,MX,1524005160,14,27.52,-110.01,87.8,5.84
50,Punta Arenas,75,CL,1524006000,75,-53.16,-70.91,46.4,6.93
51,Port Elizabeth,90,US,1524009300,45,39.31,-74.98,44.6,11.41
52,Arica,0,CL,1524006000,64,-18.48,-70.32,69.8,5.82
53,Beloeil,90,CA,1524008640,97,45.57,-73.2,33.8,24.16
54,Arraial do Cabo,75,BR,1524006000,94,-22.97,-42.02,68.0,2.24
55,Takoradi,0,GH,1524010493,100,4.89,-1.75,81.6,7.96
56,Wattegama,68,LK,1524010493,96,7.35,80.68,71.79,2.59
57,Leningradskiy,80,RU,1524010493,100,69.38,178.42,27.78,15.79
58,Vaini,88,IN,1524010493,98,15.34,74.49,74.45,3.15
59,New Norfolk,20,AU,1524009600,62,-42.78,147.06,53.6,8.05
60,Lufilufi,90,WS,1524006000,100,-13.87,-171.6,78.8,14.99
61,Komsomolskiy,92,RU,1524010494,87,67.55,63.78,16.22,17.02
62,Katsuura,75,JP,1524006000,58,33.93,134.5,59.0,8.05
63,Puerto Ayora,20,EC,1524006000,74,-0.74,-90.35,80.6,17.22
64,Hermanus,56,ZA,1524010494,77,-34.42,19.24,61.4,4.72
65,Tautira,40,PF,1524009600,70,-17.73,-149.15,86.0,16.11
66,Mar del Plata,44,AR,1524010495,56,-46.43,-67.52,58.52,22.5
67,Cabra,0,ES,1524009600,93,37.47,-4.43,51.8,2.26
68,Satinka,80,RU,1524010495,70,52.38,41.68,52.35,8.19
69,Saint-Philippe,90,CA,1524009300,97,45.36,-73.48,33.8,24.16
70,Airai,8,TL,1524010495,69,-8.93,125.41,78.23,1.81
71,Aklavik,5,CA,1524009600,56,68.22,-135.01,15.8,10.29
72,Kakamigahara,75,JP,1524007800,100,35.4,136.85,57.2,1.12
73,Valdivia,20,CL,1524006000,81,-39.81,-73.25,50.0,3.36
74,Thompson,75,CA,1524009600,16,55.74,-97.86,46.4,5.82
75,Hobart,20,AU,1524009600,62,-42.88,147.33,53.6,8.05
76,Klaksvik,76,FO,1524009000,93,62.23,-6.59,48.2,19.46
77,Okakarara,0,NA,1524010497,87,-20.59,17.46,54.56,2.71
78,Goderich,92,CA,1524010497,86,43.74,-81.71,33.32,16.69
79,Shieli,12,KZ,1524010497,90,44.18,66.74,41.28,3.94
80,Sungaipenuh,88,ID,1524010497,97,-2.08,101.38,67.38,0.58
81,Port Alfred,0,ZA,1524010497,86,-33.59,26.89,69.5,5.39
82,Ribeira Grande,24,PT,1524010497,100,38.52,-28.7,58.2,26.53
83,Tasiilaq,92,GL,1524009000,91,65.61,-37.64,33.8,5.82
84,Sistranda,75,NO,1524009000,75,63.73,8.83,46.4,6.93
85,Marechal Candido Rondon,76,BR,1524010498,67,-24.56,-54.06,74.81,7.18
86,Kieta,68,PG,1524010498,100,-6.22,155.63,81.65,3.49
87,Kavieng,24,PG,1524010498,100,-2.57,150.8,81.6,3.38
88,Vila Velha,0,BR,1524006000,83,-3.71,-38.6,77.0,9.17
89,Clyde River,1,CA,1524009600,91,70.47,-68.59,-2.21,3.36
90,Kodiak,1,US,1524005580,36,39.95,-94.76,64.4,12.75
91,Thohoyandou,0,ZA,1524010502,88,-22.97,30.46,53.43,1.59
92,Morrinhos,80,BR,1524010502,85,-17.73,-49.11,67.74,8.75
93,Springhill,76,CA,1524010502,100,45.64,-64.06,48.08,9.64
94,Butaritari,76,KI,1524010502,100,3.07,172.79,81.78,11.21
95,Zhigansk,0,RU,1524010502,66,66.77,123.37,27.69,3.15
96,Victoria,75,BN,1524009600,88,5.28,115.24,80.6,1.12
97,Upernavik,20,GL,1524010503,98,72.79,-56.15,8.03,20.04
98,Kampot,88,KH,1524010503,100,10.62,104.18,72.78,3.6
99,Touros,76,BR,1524010503,91,-5.2,-35.46,79.13,7.74
100,Hami,76,CN,1524010503,55,42.84,93.51,53.12,4.61
101,Hithadhoo,88,MV,1524010503,100,-0.6,73.08,83.36,5.17
102,Barrow,20,AR,1524010504,73,-38.31,-60.23,59.6,8.19
103,Ostrovnoy,24,RU,1524010504,89,68.05,39.51,28.05,11.77
104,Mackay,90,CA,1524009600,53,53.65,-115.58,41.0,6.93
105,Kajansi,40,UG,1524007800,78,0.21,32.52,71.6,4.7
106,Talnakh,88,RU,1524010504,85,69.49,88.39,2.22,5.95
107,Avarua,20,CK,1524009600,58,-21.21,-159.78,82.4,13.87
108,Saint George,20,GR,1524009000,93,39.45,22.34,50.0,2.24
109,Jamestown,76,AU,1524010505,55,-33.21,138.6,63.69,8.86
110,Chokurdakh,0,RU,1524010505,97,70.62,147.9,15.27,4.94
111,Winnemucca,20,US,1524009360,25,40.97,-117.74,50.0,4.7
112,Lagoa,0,PT,1524009600,67,37.14,-8.45,59.0,5.82
113,Gizo,0,IL,1524009000,63,31.8,34.94,62.6,3.36
114,Palenque,0,MX,1524010506,47,17.51,-91.98,81.2,5.17
115,Malazgirt,0,TR,1524010506,71,39.15,42.54,27.2,0.81
116,Havre-Saint-Pierre,90,CA,1524006660,80,50.23,-63.6,33.8,25.28
117,Lompoc,0,US,1524009360,58,34.64,-120.46,60.8,17.22
118,Kalmunai,48,LK,1524010506,99,7.42,81.82,75.35,2.71
119,Novoagansk,24,RU,1524010507,79,61.94,76.66,1.91,4.61
120,Alofi,75,NU,1524009600,61,-19.06,-169.92,82.4,20.8
121,Den Helder,0,NL,1524009300,81,52.96,4.76,53.6,5.82
122,Batagay-Alyta,88,RU,1524010507,92,67.8,130.41,22.74,4.38
123,Tuatapere,92,NZ,1524010507,100,-46.13,167.69,49.43,18.03
124,Mataura,88,NZ,1524010507,100,-46.19,168.86,47.18,13.56
125,Bajina Basta,90,BA,1524009600,100,43.97,19.57,48.2,4.7
126,Ixtapa,5,MX,1524005280,69,20.71,-105.21,78.8,14.99
127,Yellowknife,90,CA,1524009960,92,62.45,-114.38,26.6,10.29
128,El Dorado,76,VE,1524010508,87,6.71,-61.64,74.72,3.27
129,Broome,0,GB,1524009360,76,52.47,1.45,57.2,12.75
130,Ilulissat,0,GL,1524009000,85,69.22,-51.1,19.4,11.41
131,The Valley,40,AI,1524006000,78,18.22,-63.06,78.8,9.17
132,Khuchni,8,RU,1524010509,83,41.95,47.95,32.37,2.37
133,Daru,8,SL,1524010509,93,7.99,-10.85,75.35,8.41
134,Tevriz,24,RU,1524010509,85,57.51,72.4,11.13,3.83
135,Shelton,40,US,1524009480,70,47.22,-123.1,51.8,14.99
136,Meulaboh,92,ID,1524010512,100,4.14,96.13,76.43,5.39
137,Khatanga,48,RU,1524010512,87,71.98,102.47,10.1,6.96
138,Qaanaaq,12,GL,1524010513,75,77.48,-69.36,-3.5,1.7
139,Hamilton,75,BM,1524005700,83,32.3,-64.78,69.8,14.99
140,Nirsa,0,IN,1524010513,88,23.78,86.71,70.62,5.61
141,Faanui,92,PF,1524010513,99,-16.48,-151.75,83.27,11.21
142,Byron Bay,75,AU,1524009600,61,-28.65,153.62,78.8,19.46
143,Pringsewu,36,ID,1524010514,91,-5.36,104.98,75.26,1.81
144,Souillac,0,FR,1524009600,71,45.6,-0.6,59.0,4.7
145,Chuy,20,UY,1524010514,76,-33.69,-53.46,69.63,14.79
146,Namatanai,68,PG,1524010514,100,-3.66,152.44,81.15,2.59
147,San Ignacio,0,CL,1524006000,62,-36.8,-72.03,57.2,8.05
148,Verkhniy baskunchak,0,KZ,1524010514,72,48.23,46.72,40.29,3.15
149,Kapaa,75,US,1524005760,78,22.08,-159.32,77.0,14.99
150,Victor Harbor,0,AU,1524009600,32,-35.55,138.62,69.8,11.41
151,Killybegs,92,IE,1524010515,85,54.63,-8.45,51.32,19.6
152,Wolomin,75,PL,1524009600,87,52.34,21.24,48.2,2.24
153,Gilgit,92,PK,1524010515,97,35.92,74.31,29.94,0.92
154,Sidi Ali,0,DZ,1524010515,90,36.1,0.42,47.27,2.59
155,Vardo,90,US,1524009300,55,39.62,-77.74,42.8,18.34
156,Saldanha,0,PT,1524010516,82,41.42,-6.55,42.23,2.59
157,Pasir Gudang,75,MY,1524009600,83,1.46,103.88,80.6,8.86
158,Isangel,80,VU,1524010516,100,-19.55,169.27,77.19,22.5
159,La Ronge,90,CA,1524006000,41,55.1,-105.3,42.8,13.87
160,Carman,75,CA,1524009600,39,49.51,-98.0,51.8,10.29
161,Homer,90,US,1524009180,96,59.64,-151.54,42.8,8.05
162,Ouargaye,0,BF,1524010516,56,11.5,0.06,82.68,9.42
163,Castro,76,CL,1524010517,87,-42.48,-73.76,51.72,7.63
164,Flinders,40,AU,1524006000,55,-34.58,150.85,64.4,4.7
165,Kota Kinabalu,75,MY,1524007800,88,5.98,116.07,80.6,8.05
166,Bethel,90,US,1524009180,56,60.79,-161.76,44.6,18.34
167,Washington DC.,90,US,1524009360,42,38.9,-77.04,46.4,12.75
168,Port Hedland,0,AU,1524009600,17,-20.31,118.58,86.0,10.29
169,Georgetown,36,GY,1524006000,83,6.8,-58.16,78.8,6.93
170,Luorong,0,CN,1524010518,81,24.41,109.6,60.77,3.15
171,Bontang,80,ID,1524010519,100,0.12,117.47,78.54,5.5
172,Bakaly,0,RU,1524010519,90,55.18,53.8,28.1,4.83
173,Hovd,0,NO,1524009000,57,63.83,10.7,48.2,6.93
174,Nkwerre,48,NG,1524010519,92,5.75,7.12,75.84,5.61
175,Rovaniemi,0,FI,1524009000,52,66.5,25.72,41.0,2.37
176,Port Shepstone,8,ZA,1524010519,84,-30.74,30.45,72.6,11.99
177,Kununurra,0,AU,1524009780,45,-15.77,128.74,84.2,1.12
178,Sanandaj,0,IR,1524005700,86,35.31,47.0,39.2,2.37
179,Kruisfontein,0,ZA,1524010520,95,-34.0,24.73,60.77,4.94
180,Yantal,92,RU,1524010520,83,56.85,105.25,31.07,8.52
181,Tazovskiy,36,RU,1524010520,66,67.47,78.7,-0.57,10.42
182,Alice Springs,0,AU,1524009600,31,-23.7,133.88,77.0,10.29
183,Saba,32,HN,1524010523,92,15.52,-86.23,69.72,1.59
184,Paita,48,PE,1524010524,58,-5.09,-81.11,77.28,6.73
185,Auki,0,NG,1524010524,36,12.18,6.51,76.97,9.42
186,Ponta do Sol,68,BR,1524010484,55,-20.63,-46.0,69.63,10.87
187,Magna,0,FR,1524009600,76,43.5,0.96,53.6,2.24
188,Dwarka,0,IN,1524007800,41,28.58,77.04,75.2,5.82
189,Moyale,80,ET,1524010524,98,3.52,39.05,64.46,2.15
190,Iqaluit,90,CA,1524009600,85,63.75,-68.52,21.2,9.17
191,Emba,0,CY,1524009600,55,34.81,32.42,62.6,9.17
192,Fontem,44,CM,1524010530,98,5.49,9.85,64.91,2.71
193,Lazarev,68,RU,1524010530,88,52.23,141.51,35.57,7.18
194,Tarut,0,SA,1524007800,53,26.57,50.06,75.2,16.11
195,Provideniya,90,RU,1524007800,74,64.42,-173.23,33.8,17.9
196,Xinqing,0,CN,1524010531,82,48.28,129.53,49.65,3.71
197,Kavaratti,80,IN,1524010531,100,10.57,72.64,85.16,8.3
198,Piacabucu,92,BR,1524010349,76,-10.41,-36.43,78.41,7.85
199,Port Moresby,12,PG,1524010531,97,-9.47,147.16,83.9,15.23
200,Gaya,8,IN,1524010531,92,24.8,85.01,66.84,3.04
201,Maniitsoq,48,GL,1524010531,72,65.42,-52.9,24.32,6.73
202,Aleksandrovskoye,76,RU,1524010532,73,56.74,85.39,17.57,3.38
203,Cacequi,36,BR,1524010406,73,-29.88,-54.83,70.13,8.52
204,Santa Fe,48,AR,1524010532,62,-31.62,-60.7,75.08,5.95
205,Yulara,40,AU,1524009600,33,-25.24,130.99,75.2,8.05
206,Balkhash,88,KZ,1524010532,95,46.84,74.98,42.9,7.4
207,Kepno,0,PL,1524010533,92,51.28,17.99,49.7,5.17
208,Jumla,0,NP,1524010533,80,29.28,82.18,30.3,2.48
209,Sheridan,20,US,1524009480,23,39.65,-105.03,51.8,40.26
210,High Rock,20,BS,1524006000,60,26.63,-78.28,73.4,8.05
211,Bredasdorp,88,ZA,1524006000,87,-34.53,20.04,55.4,3.36
212,Kuala Pilah,75,MY,1524009600,88,2.74,102.25,78.8,2.24
213,Watsa,44,CD,1524010534,93,3.04,29.53,66.57,4.94
214,Praia da Vitoria,40,PT,1524009600,87,38.73,-27.07,46.4,25.3
215,Necochea,92,AR,1524010534,77,-38.55,-58.74,60.27,9.98
216,Derzhavinsk,92,KZ,1524010534,76,51.1,66.31,31.74,3.15
217,Ambilobe,24,MG,1524010534,74,-13.19,49.05,72.6,3.6
218,Port Lincoln,68,AU,1524010534,85,-34.72,135.86,67.25,10.76
219,Dzhebariki-Khaya,64,RU,1524010535,58,62.22,135.8,32.82,4.83
220,Rawson,0,AR,1524010535,35,-43.3,-65.11,51.0,4.61
221,Cidreira,0,BR,1524010535,82,-30.17,-50.22,70.53,13.56
222,Qarchi Gak,90,AF,1524009000,87,37.04,66.79,44.6,6.93
223,Shingu,20,JP,1524006000,87,33.72,135.99,59.0,11.41
224,San Rafael,0,AR,1524010500,48,-34.61,-68.33,51.68,4.83
225,Lukoyanov,64,RU,1524010539,74,55.03,44.48,51.68,6.29
226,Kinkala,12,CG,1524006000,83,-4.35,14.75,80.6,2.48
227,Yarkovo,0,RU,1524007800,78,54.81,82.6,17.6,6.71
228,Kropotkin,0,RU,1524010539,69,45.43,40.58,44.52,2.82
229,Chernyshevskiy,24,RU,1524010540,87,63.01,112.47,34.58,6.29
230,Barra do Garcas,80,BR,1524010540,74,-15.89,-52.26,75.84,7.18
231,Mosquera,40,CO,1524006000,77,4.71,-74.23,59.0,5.82
232,Weligama,64,LK,1524010540,100,5.97,80.42,79.22,3.27
233,Puerto Escondido,0,MX,1524010540,100,15.86,-97.07,83.04,5.84
234,Wanning,0,AT,1524009000,87,48.64,13.53,50.0,1.12
235,Lebu,0,ET,1524010540,88,8.96,38.73,45.92,2.37
236,Oktyabrskoye,76,RU,1524010541,73,56.73,85.44,17.57,3.38
237,Dongsheng,0,CN,1524010541,70,29.72,112.52,64.95,14.0
238,Luganville,8,VU,1524010541,98,-15.51,167.18,81.47,12.77
