,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
239,Severo-Yeniseyskiy,80,RU,1524010541,62,60.37,93.04,15.23,8.41
240,Ahipara,20,NZ,1524010541,84,-35.17,173.16,66.08,19.71
241,Torbay,75,CA,1524009600,86,47.66,-52.73,26.6,9.17
242,Son La,92,VN,1524010542,96,21.32,103.9,61.4,2.37
243,Porirua,36,NZ,1524009600,47,-41.14,174.84,59.0,5.82
244,Doha,0,QA,1524006000,24,25.29,51.53,80.6,11.41
245,Longyearbyen,20,NO,1524009000,56,78.22,15.63,15.8,8.05
246,Gushikawa,1,JP,1524009360,64,26.35,127.87,71.6,10.29
247,Bima,56,ID,1524010543,93,-8.45,118.73,80.57,3.71
248,Novi Knezevac,75,RS,1524008700,77,46.04,20.09,59.0,11.41
249,Belmonte,0,PT,1524010544,82,40.36,-7.35,42.5,0.81
250,Turbat,0,PK,1524010544,66,26.0,63.05,65.72,2.93
251,Cairns,75,AU,1524009600,78,-16.92,145.77,82.4,12.75
252,Lavrentiya,36,RU,1524010544,98,65.58,-170.99,31.97,16.13
253,Brigantine,90,US,1524009360,48,39.41,-74.36,44.6,8.05
254,Haines Junction,24,CA,1524010544,75,60.75,-137.51,24.9,2.71
255,La Asuncion,44,EC,1524010544,83,-1.64,-78.74,49.07,1.48
256,Yenotayevka,0,RU,1524010545,80,47.24,47.04,42.5,3.71
257,Champerico,40,MX,1524005160,40,16.38,-93.6,86.0,17.22
258,Rognan,40,NO,1524009000,100,67.1,15.4,35.6,8.05
259,Inuvik,5,CA,1524009600,56,68.36,-133.71,15.8,10.29
260,Gornyak,88,KZ,1524010545,81,51.0,81.46,31.74,8.08
261,Harper,1,US,1524009300,36,30.3,-99.24,87.8,13.87
262,Tiarei,40,PF,1524009600,70,-17.53,-149.33,86.0,16.11
263,Sao Felix do Xingu,80,BR,1524010546,100,-6.64,-51.99,71.25,2.37
264,Nelson Bay,75,AU,1524009600,53,-32.72,152.14,71.6,10.29
265,Teahupoo,40,PF,1524009600,70,-17.83,-149.27,86.0,16.11
266,Seoul,1,KR,1524009480,62,37.57,126.98,51.8,3.6
267,Santiago,20,CL,1524006000,43,-33.44,-70.65,71.6,8.05
268,Mount Isa,90,AU,1524009600,32,-20.73,139.49,84.2,11.41
269,Sur,12,OM,1524010550,88,22.57,59.53,79.98,5.28
270,Mount Gambier,44,AU,1524010550,69,-37.83,140.78,55.77,3.38
271,Kaseda,20,JP,1524006000,100,31.42,130.32,51.8,5.82
272,Sabzevar,56,IR,1524010550,91,36.21,57.68,32.73,4.94
273,Springfield,1,US,1524009120,49,37.22,-93.29,73.4,9.17
274,Mahebourg,75,MU,1524006000,88,-20.41,57.7,78.8,14.99
275,Port Hardy,90,CA,1524008700,87,50.7,-127.42,44.6,6.93
276,Bandarbeyla,76,SO,1524010551,100,9.49,50.81,81.42,2.26
277,San Andres,0,PH,1524010552,100,13.32,122.68,81.47,10.98
278,Buraydah,0,SA,1524006000,33,26.33,43.97,73.4,6.93
279,Coihaique,75,CL,1524006000,71,-45.58,-72.07,50.0,3.36
280,Bang Len,20,TH,1524007800,94,14.02,100.17,75.2,4.7
281,Sadon,12,RU,1524010552,90,42.85,44.0,20.67,1.7
282,Methoni,12,GR,1524009000,87,36.82,21.7,53.6,4.7
283,Felanitx,20,ES,1524009600,93,39.47,3.15,50.0,2.04
284,Vanimo,88,PG,1524010553,100,-2.67,141.3,83.81,3.71
285,Coquimbo,40,CL,1524006000,93,-29.95,-71.34,57.2,5.82
286,Luderitz,0,NA,1524010553,97,-26.65,15.16,58.38,8.19
287,Gainesville,1,US,1524008100,28,29.65,-82.33,75.2,4.7
288,Victoria,75,BN,1524009600,88,5.28,115.24,80.6,1.12
289,Road Town,40,VG,1524006000,74,18.42,-64.62,80.6,8.05
290,Lazurne,20,UA,1524010553,76,46.77,34.99,45.69,2.71
291,Seregelyes,0,HU,1524009600,87,47.11,18.57,59.0,1.12
292,Imeni Babushkina,24,RU,1524010554,73,59.76,43.13,26.66,7.18
293,Mitu,0,IR,1524010554,79,36.2,46.09,27.42,1.59
294,Saucillo,0,MX,1524010554,7,28.03,-105.29,87.05,10.2
295,Grand-Santi,24,GF,1524010554,99,4.27,-54.38,71.93,2.59
296,Lorengau,64,PG,1524010554,96,-2.02,147.27,84.93,3.94
297,Erzurum,0,TR,1524009000,73,39.91,41.27,26.6,1.81
298,Sinjai,68,ID,1524010555,98,-5.12,120.25,76.92,1.59
299,Salalah,75,OM,1524005400,78,17.01,54.1,80.6,3.36
300,Taltal,12,CL,1524010555,90,-25.41,-70.49,62.25,2.48
301,Esmeraldas,0,BR,1524006000,63,-19.76,-44.31,68.0,9.17
302,Kothapet,20,IN,1524007800,64,17.37,78.55,75.2,4.7
303,Raposa,0,PT,1524009600,76,39.11,-8.58,55.4,1.12
304,Chunskiy,20,RU,1524010555,67,56.08,99.63,29.85,8.19
305,Porbandar,0,IN,1524010556,84,21.64,69.61,76.43,10.31
306,Algiers,1,US,1524008100,53,29.94,-90.04,75.2,8.05
307,Muisne,56,EC,1524010556,91,0.61,-80.02,77.15,2.71
308,Omboue,88,GA,1524010556,99,-1.57,9.26,83.18,9.98
309,Vostok,48,RU,1524010556,61,46.45,135.83,48.3,3.94
310,Mecca,0,SA,1524006000,32,21.43,39.83,84.2,2.48
311,Vanavara,68,RU,1524010560,53,60.35,102.28,23.87,14.0
312,San Patricio,0,PY,1524010560,79,-26.98,-56.83,72.11,3.94
313,Boddam,0,GB,1524009000,76,57.47,-1.78,51.8,18.34
314,Schrobenhausen,0,DE,1524009000,93,48.56,11.27,46.4,3.04
315,Nouadhibou,75,MR,1524009600,82,20.93,-17.03,64.4,19.46
316,Banfora,12,BF,1524010560,65,10.64,-4.75,79.53,6.29
317,Paraiso,20,MX,1524004980,12,24.01,-104.61,80.6,12.75
318,Itarema,92,BR,1524010561,100,-2.92,-39.92,73.37,3.15
319,Havelock,20,US,1524009480,54,34.88,-76.9,62.6,11.41
320,Dingwall,0,GB,1524009000,93,57.6,-4.43,53.6,1.12
321,Inhambane,0,MZ,1524010561,100,-23.87,35.38,69.54,5.95
322,Matay,0,EG,1524010561,58,28.42,30.79,65.45,2.48
323,Saint Anthony,75,US,1524007740,36,43.97,-111.68,44.6,14.99
324,Chake Chake,56,TZ,1524010562,100,-5.25,39.77,81.15,15.01
325,Kaili,92,ID,1524010562,91,-3.46,120.21,72.15,1.92
326,Cabo San Lucas,5,MX,1524004980,26,22.89,-109.91,80.6,9.17
327,Grindavik,75,IS,1524007800,81,63.84,-22.43,48.2,10.29
328,Pochutla,40,MX,1524004980,100,15.74,-96.47,87.8,11.41
329,Muscatine,1,US,1524008100,43,41.42,-91.04,51.8,9.17
330,Sorland,0,NO,1524010563,97,67.67,12.69,40.74,5.73
331,Alice,1,US,1524009360,57,27.75,-98.07,86.0,27.51
332,Saint George,20,GR,1524009000,93,39.45,22.34,50.0,2.24
333,Antsohihy,32,MG,1524010563,88,-14.88,47.99,71.7,9.64
334,Bagenalstown,92,IE,1524010563,95,52.7,-6.96,51.18,15.9
335,Paamiut,20,GL,1524010564,99,61.99,-49.67,31.88,22.28
336,Salinas,1,US,1524008100,34,36.67,-121.66,66.2,4.7
337,Fengcheng,20,CN,1524010564,67,40.45,124.07,48.12,6.29
338,Yar-Sale,24,RU,1524010564,67,66.83,70.83,2.58,15.23
339,Okhotsk,20,RU,1524010564,89,59.36,143.24,27.24,5.39
340,Celina,20,US,1524009300,64,40.55,-84.57,35.6,12.75
341,Katangli,44,RU,1524010565,78,51.71,143.23,40.97,7.4
342,Salamiyah,0,SY,1524010565,40,35.01,37.05,42.27,4.16
343,Bulgan,0,MN,1524010565,78,48.81,103.53,36.02,2.71
344,Katobu,92,ID,1524010565,100,-4.94,122.53,81.42,1.81
345,Anadyr,75,RU,1524007800,100,64.73,177.51,32.0,20.13
346,Redmond,90,US,1524009480,57,47.67,-122.12,53.6,12.75
347,Dothan,1,US,1524009480,35,31.22,-85.39,77.0,5.82
348,Bermeo,0,ES,1524009600,87,43.42,-2.72,53.6,3.36
349,Basco,1,US,1524008100,56,40.33,-91.2,57.2,9.17
350,Namibe,20,AO,1524010569,100,-15.19,12.15,77.28,10.09
351,Havoysund,40,NO,1524009000,80,71.0,24.66,33.8,1.12
352,Muncie,40,US,1524008100,64,40.19,-85.39,39.2,8.3
353,Waddan,0,LY,1524010569,39,29.16,16.14,64.5,9.19
354,Baykit,80,RU,1524010569,79,61.68,96.39,19.5,15.79
355,Evensk,56,RU,1524010570,100,61.92,159.24,25.35,4.61
356,Snihurivka,0,UA,1524010570,67,47.07,32.8,48.3,2.59
357,Dunda,0,IN,1524010570,53,30.62,78.32,45.56,3.15
358,Golden,75,CA,1524009600,34,51.3,-116.96,48.2,8.05
359,Musafirkhana,0,IN,1524010570,62,26.37,81.8,72.83,3.27
360,Cap Malheureux,75,MU,1524006000,88,-19.98,57.61,78.8,14.99
361,Berlevag,80,NO,1524010571,100,70.86,29.09,32.87,7.52
362,Zhanaozen,0,KZ,1524010571,86,43.35,52.85,33.27,2.59
363,Torres,24,BR,1524010571,94,-29.34,-49.73,70.76,10.76
364,Kotma,8,IN,1524010571,81,23.2,81.98,65.04,2.71
365,Zhezkazgan,40,KZ,1524007800,77,47.8,67.71,35.6,11.18
366,Binzhou,0,CN,1524010571,44,37.38,117.96,67.61,11.77
367,Beirut,40,LB,1524006000,32,33.9,35.48,68.0,4.7
368,Norman Wells,20,CA,1524006000,45,65.28,-126.83,24.8,10.29
369,Sacama,8,EC,1524010572,54,-3.9,-79.27,61.17,1.7
370,Siwana,0,IN,1524010572,34,25.65,72.42,68.42,2.71
371,Kargopol,36,RU,1524010572,85,61.51,38.95,29.67,6.96
372,Rocha,8,UY,1524010572,79,-34.48,-54.34,69.05,8.86
373,Pecos,1,US,1524009300,4,31.42,-103.49,91.4,17.22
374,Mandera,76,ET,1524010573,92,3.94,41.86,72.83,2.26
375,Newark,90,US,1524009360,56,40.74,-74.17,42.8,12.75
376,Fatsa,0,TR,1524010573,74,41.03,37.5,38.4,1.7
377,Vila Franca do Campo,40,PT,1524009600,76,37.72,-25.43,51.8,26.4
378,Hervey Bay,8,AU,1524010331,87,-25.3,152.85,78.23,11.99
379,Adrar,0,DZ,1524009600,12,27.87,-0.29,73.4,11.41
380,Cherskiy,44,RU,1524010573,76,68.75,161.3,24.18,2.37
381,Palmer,75,US,1524009360,42,61.6,-149.11,48.2,23.04
382,Rodrigues Alves,20,BR,1524006000,88,-7.74,-72.65,78.8,1.12
383,Kudahuvadhoo,56,MV,1524010574,100,2.67,72.89,82.23,8.97
384,Portland,90,US,1524009180,43,45.52,-122.67,55.4,11.41
385,Ancona,1,US,1524008100,64,41.04,-88.87,46.4,9.17
386,La Baule-Escoublac,0,FR,1524009600,100,47.28,-2.4,51.8,3.36
387,Mehran,0,IR,1524006000,65,33.12,46.17,44.6,2.59
388,Srednekolymsk,64,RU,1524010574,71,67.46,153.71,24.63,2.48
389,Baghdad,0,IQ,1524006000,51,33.3,44.38,62.6,2.24
390,Sindi,44,EE,1524010575,97,58.41,24.66,37.1,11.43
391,Abha,20,SA,1524006000,71,18.22,42.5,57.2,4.7
392,Tapiramuta,92,BR,1524010575,93,-11.85,-40.79,69.72,7.85
393,Aborlan,20,PH,1524006000,83,9.44,118.55,78.8,9.17
394,Allanridge,92,ZA,1524010578,97,-27.75,26.64,56.45,3.15
395,Marsa Matruh,75,EG,1524006000,77,31.35,27.25,64.4,9.17
396,Severo-Kurilsk,12,RU,1524010579,91,50.68,156.12,37.05,8.63
397,Hailar,68,CN,1524010579,65,49.2,119.7,43.31,6.96
398,Porto Seguro,92,BR,1524010579,94,-16.44,-39.06,77.51,10.54
399,Venancio Aires,32,BR,1524010579,88,-29.61,-52.19,61.31,2.71
400,Marawi,20,PH,1524010579,89,8.0,124.29,75.71,0.69
401,Geraldton,90,CA,1524009600,76,49.72,-86.95,32.0,12.75
402,Polewali,80,ID,1524010580,91,-4.03,119.8,79.85,2.71
403,Solhan,0,TR,1524010580,58,38.97,41.05,30.75,1.92
404,Aden,80,YE,1524010580,100,12.79,45.03,81.56,16.46
405,Hvide Sande,8,DK,1524009000,81,56.01,8.13,51.8,12.75
406,Tongchuan,0,CN,1524006000,100,34.9,108.95,50.0,3.49
407,Allapalli,0,IN,1524010581,62,19.43,80.06,80.48,9.19
408,Gat,0,SN,1524006000,47,14.69,-16.54,75.2,6.93
409,Phalodi,0,IN,1524010581,36,27.13,72.36,66.3,2.71
410,Saint-Pierre,0,FR,1524009600,76,48.95,4.24,50.0,5.82
411,Eureka,1,US,1524009300,62,40.8,-124.16,55.4,11.41
412,Sar-e Pul,92,AF,1524010582,98,36.22,65.93,31.2,1.7
413,Sinnamary,80,GF,1524010582,100,5.38,-52.96,76.83,8.75
414,Puerto Carreno,75,CO,1524006000,88,6.19,-67.49,78.8,4.7
415,Amapa,92,HN,1524010582,88,15.09,-87.97,67.52,2.37
416,Tchollire,8,CM,1524010582,78,8.4,14.17,75.93,2.48
417,Te Anau,76,NZ,1524010583,99,-45.41,167.72,43.4,3.71
418,Sao Filipe,0,CV,1524010583,100,14.9,-24.5,70.35,15.46
419,Caravelas,92,BR,1524010583,100,-17.73,-39.27,76.25,21.27
420,Srandakan,20,ID,1524010583,99,-7.94,110.25,75.84,4.16
421,Noyabrsk,48,RU,1524010583,72,63.2,75.45,0.87,6.17
422,Padang,44,ID,1524010583,100,-0.92,100.36,79.62,4.61
423,Mayo,20,CA,1524006000,24,63.59,-135.9,33.8,3.36
424,Kahului,40,US,1524005760,65,20.89,-156.47,80.6,24.16
425,Ulladulla,40,AU,1524006000,55,-35.36,150.48,64.4,4.7
426,Skjervoy,0,NO,1524010584,100,70.03,20.97,35.43,2.82
427,Jacareacanga,12,BR,1524010584,91,-6.22,-57.76,77.33,1.7
428,Comodoro Rivadavia,0,AR,1524006000,41,-45.87,-67.48,60.8,25.28
429,Batemans Bay,0,AU,1524010585,92,-35.71,150.18,61.98,3.38
430,Pevek,8,RU,1524010585,89,69.7,170.27,31.52,4.61
431,Kochki,56,RU,1524010585,59,54.33,80.49,23.96,4.61
432,Humaita,0,AR,1524006000,82,-24.93,-65.37,68.0,2.24
433,Nome,1,US,1524009300,64,30.04,-94.42,75.2,10.29
434,Surt,20,LY,1524010585,100,31.21,16.59,60.68,11.99
435,Umm Kaddadah,0,SD,1524010585,19,13.6,26.69,61.67,3.71
436,Saint-Joseph,0,FR,1524009600,82,43.56,6.97,64.4,3.36
437,Naze,20,NG,1524010586,92,5.43,7.07,75.3,4.94
438,Krasnyy Chikoy,0,RU,1524010589,86,50.36,108.75,36.56,2.48
439,Voh,32,NC,1524010589,90,-20.95,164.69,79.89,10.76
440,Lerwick,8,GB,1524009000,87,60.15,-1.15,46.4,3.36
441,Darab,0,IR,1524010590,78,28.75,54.55,36.92,0.92
442,Myanaung,12,MM,1524010590,99,18.28,95.32,71.25,1.03
443,Apricena,48,IT,1524010390,98,41.78,15.44,57.57,6.73
444,Ejea de los Caballeros,0,ES,1524009600,81,42.13,-1.14,53.6,2.59
445,Baiyin,0,CN,1524006000,45,36.55,104.13,42.8,4.47
446,Beyneu,20,KZ,1524010590,74,45.32,55.19,37.46,4.72
447,Cerkezkoy,0,TR,1524009000,93,41.28,28.0,46.4,4.16
448,Ust-Omchug,44,RU,1524010591,78,61.13,149.63,23.37,3.49
449,Port Blair,0,IN,1524010502,100,11.67,92.75,83.9,1.48
450,Dunedin,8,NZ,1524010591,65,-45.87,170.5,50.37,14.0
451,Ramkola,0,IN,1524010591,70,26.91,83.83,70.53,10.31
452,Daoukro,64,CI,1524010591,78,7.06,-3.97,80.88,4.27
453,Umm Lajj,0,SA,1524010592,84,25.02,37.27,69.5,4.94
454,Papara,0,BR,1524006000,83,-3.98,-38.73,77.0,9.17
455,General Pico,8,AR,1524010592,52,-35.66,-63.75,75.57,9.19
456,Thinadhoo,92,MV,1524010592,100,0.53,72.93,83.85,8.97
457,Westport,64,IE,1524010592,91,53.8,-9.52,51.05,20.83
458,Ugoofaaru,88,MV,1524010593,100,5.67,73.0,85.16,6.17
459,Hasaki,90,JP,1524008820,93,35.73,140.83,55.4,14.99
460,Enid,1,US,1524009300,28,36.4,-97.88,87.8,23.04
461,Merauke,92,ID,1524010593,100,-8.49,140.4,77.51,6.17
462,Muroto,20,JP,1524006000,48,33.37,134.14,64.4,12.75
463,Bud,92,NO,1524009000,93,62.91,6.91,44.6,4.7
464,Diego de Almagro,0,CL,1524010594,83,-26.39,-70.05,61.8,2.59
465,Pisco,0,PE,1524006000,73,-13.71,-76.2,71.6,19.46
466,Jevargi,20,IN,1524010594,85,17.02,76.77,73.05,4.61
467,Khasan,44,RU,1524010594,79,42.43,130.64,41.42,2.26
468,Akdepe,0,TM,1524007800,56,42.05,59.39,44.6,2.24
469,Astara,40,AZ,1524006000,81,38.42,48.87,42.8,4.7
470,Pangnirtung,75,CA,1524006000,85,66.15,-65.72,10.4,2.24
471,Lakes Entrance,0,AU,1524010595,91,-37.88,147.99,58.16,3.6
472,Umea,0,SE,1524009000,86,63.83,20.26,28.4,2.24
473,Rosarito,75,CO,1524006000,82,4.91,-75.23,73.4,3.36
474,Dakar,40,SN,1524006000,93,14.69,-17.45,66.2,2.24
475,Bilibino,20,RU,1524010595,72,68.06,166.44,32.42,3.38
476,Yatou,40,CM,1524006000,94,3.63,9.81,80.6,3.36
477,Peace River,90,CA,1524009600,79,56.23,-117.29,28.4,21.92
478,Los Llanos de Aridane,36,ES,1524009600,77,28.66,-17.92,64.4,6.93
479,Modasa,0,IN,1524010596,48,23.47,73.3,70.53,4.61
480,Juxtlahuaca,12,MX,1524010599,62,17.43,-99.15,74.13,2.26
481,Nemuro,75,JP,1524007800,93,43.32,145.57,41.0,13.87
